,P1,P2,P3,P4,P4.1,P5,P5.1,P5.2,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,Resultado,DecisionTreeClassifier
0,2,1,1,14711,0,1,1,1,1,14706,22211,1,2,2,2,1,1,22,222,1,1,111,1,1,3,5,2,2222222222,1,1,1,1,1,1,1,1,1,12,444,4,0,1,2,,3
1,1,1,1,900,1,2,2,1,30,600,12111,1,1,1,1,3,2,11,121,1,1,221,1,0,0,0,19,1111111111,1,1,1,1,1,1,1,1,1,63,171,4,0,2,2,,4
2,2,2,2,3600,4,1,0,0,15,0,11121,2,1,3,1,3,2,21,111,1,1,111,1,5,2,4,22,1112111112,2,1,1,1,1,1,2,1,2,0,0,0,0,0,0,,12
3,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
4,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
5,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
6,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
7,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
8,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
9,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
10,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
11,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
12,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
13,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
14,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
15,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
16,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
17,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
18,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
19,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
20,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
21,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
22,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
23,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
24,0,0,0,0,0,0,0,0,0,0,11111,0,0,0,0,0,0,11,111,0,0,111,0,0,0,0,0,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
